YEAR,CODE_REGION,REGION,CODE_AREA,AREA,MONTHLY_INCOME,CURRENT_INCOME,MONEY_INCOME,FROM_WORK,CURRENT_TRANSFER,PROPERTY_INCOME,NONMONEY_INCOME,NONCUR_M_INCOME,UNIT,SOURCE
2554.0,0.0,ทั่วราชอาณาจักร,0.0,,23236.0,22873.0,19712.0,466.0,2527.0,16719.0,3161.0,,บาท,สำนักงานสถิติแห่งชาติ
2554.0,0.0,ทั่วราชอาณาจักร,,ในเขตเทศบาล,31695.0,31385.0,27792.0,988.0,2993.0,23810.0,3593.0,,บาท,สำนักงานสถิติแห่งชาติ
2554.0,UNKNOWN_VALUE,ทั่วราชอาณาจักร,2.0,นอกเขตเทศบาล,18439.0,18046.0,15130.0,170.0,2262.0,12698.0,2916.0,393.0,,สำนักงานสถิติแห่งชาติ
2554.0,1.0,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,0.0,เขตการปกครอง,41631.0,41479.0,36782.0,1654.0,,32173.0,,152.0,บาท,สำนักงานสถิติแห่งชาติ
,1.0,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,1.0,ในเขตเทศบาล,44108.0,43938.0,38969.0,1883.0,3131.0,33955.0,,170.0,บาท,
2554.0,1.0,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,2.0,,27113.0,27070.0,23965.0,313.0,1920.0,21733.0,3105.0,44.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,nan,กลาง,0.0,เขตการปกครอง,nan,,17773.0,299.0,1979.0,15495.0,2789.0,260.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,nan,กลาง,1.0,ในเขตเทศบาล,23737.0,23528.0,20815.0,584.0,2366.0,17865.0,2713.0,209.0,,สำนักงานสถิติแห่งชาติ
2554.0,2.0,กลาง,2.0,นอกเขตเทศบาล,UNKNOWN_VALUE,18934.0,16104.0,2576.20770381491,1766.0,14195.0,2830.0,288.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,nan,เหนือ,0.0,เขตการปกครอง,17350.0,16943.0,14277.0,258.0,2357.0,11663.0,22907.25218337995,2588.3685252529826,บาท,
2554.0,3.0,เหนือ,,ในเขตเทศบาล,22265.0,21758.0,18874.0,396.0,2985.0,15493.0,2884.0,507.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,3.0,เหนือ,2.0,นอกเขตเทศบาล,15390.0,15023.0,12444.0,202.0,2107.0,10135.0,2579.0,2588.3685252529826,บาท,สำนักงานสถิติแห่งชาติ
2554.0,4.0,,0.0,เขตการปกครอง,18217.0,17733.0,14496.0,171.0,3099.0,11226.0,3238.0,483.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,4.0,ตะวันออกเฉียงเหนือ,1.0,ในเขตเทศบาล,26034.0,25491.0,22399.0,394.0,3648.0,18357.0,3092.0,543.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,4.0,,2.0,,16103.0,15636.0,12359.0,,2950.0,9298.0,3277.0,467.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,5.0,ใต้,0.0,เขตการปกครอง,27326.0,26938.0,24366.0,430.0,,,2571.0,388.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,5.0,ใต้,1.0,ในเขตเทศบาล,29638.0,29390.0,26692.0,749.0,2551.0,23392.0,2698.0,247.0,บาท,สำนักงานสถิติแห่งชาติ
2554.0,5.0,ใต้,,,26307.0,25857.0,23341.0,289.0,1376.0,21676.0,2516.0,450.0,บาท,สำนักงานสถิติแห่งชาติ
2556.0,0.0,ทั่วราชอาณาจักร,0.0,เขตการปกครอง,25194.0,24845.0,21562.0,329.0,2644.0,18589.0,3283.0,,บาท,สำนักงานสถิติแห่งชาติ
,0.0,ทั่วราชอาณาจักร,1.0,ในเขตเทศบาล,31939.0,31653.0,28026.0,531.0,2985.0,24510.0,3627.0,287.0,บาท,สำนักงานสถิติแห่งชาติ
2556.0,nan,ทั่วราชอาณาจักร,2.0,นอกเขตเทศบาล,21377.0,20992.0,17903.0,,2451.0,15238.0,3089.0,,,สำนักงานสถิติแห่งชาติ
2556.0,nan,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,0.0,เขตการปกครอง,43058.0,42908.0,37978.0,690.0,2823.0,34465.0,4930.0,149.0,บาท,สำนักงานสถิติแห่งชาติ
2556.0,1.0,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,1.0,ในเขตเทศบาล,44402.0,44238.0,39265.0,779.0,2880.0,35606.0,4972.0,164.0,บาท,
2556.0,1.0,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,2.0,นอกเขตเทศบาล,35491.0,35425.0,30732.0,186.0,2502.0,28044.0,4693.0,66.0,บาท,สำนักงานสถิติแห่งชาติ
2556.0,nan,กลาง,0.0,เขตการปกครอง,26114.0,25833.0,22853.0,278.0,2271.0,20305.0,2979.0,281.0,บาท,สำนักงานสถิติแห่งชาติ
2556.0,2.0,,1.0,ในเขตเทศบาล,28513.0,28277.0,25322.0,363.0,2713.0,22246.0,2955.0,236.0,,สำนักงานสถิติแห่งชาติ
20896.229880069597,2.0,กลาง,,นอกเขตเทศบาล,24771.0,24465.0,21472.0,2576.20770381491,2024.0,19218.0,,306.0,บาท,สำนักงานสถิติแห่งชาติ
2556.0,3.0,เหนือ,0.0,เขตการปกครอง,19267.0,18873.0,16276.0,264.0,2525.0,,,,บาท,
2556.0,3.0,เหนือ,1.0,ในเขตเทศบาล,221644.80544784537,20274.0,,331.0,3080.0,,2540.0,392.0,บาท,สำนักงานสถิติแห่งชาติ
